8	0.8	0.3				
3.01	6	14.22	1	17	3.65	0.002739726
3.21	7	14.22	1	17	3.65	0.002739726
5.8	12	19.13	1	350	2.06	0.002739726
2.47	5	18.2	1	150	2.33	0.002739726
2.63	6	18.2	1	150	2.33	0.002739726
0.72	2	18.2	1	150	2.33	0.002739726
4.165	9	19.7	1	200	2.06	0.002739726
4.165	9	19.7	1	200	2.06	0.002739726
0.09118237	1.169943486	0.03469	0.06307	0.017960164		
0.09118237	1.169943486	0.03469	0.06307	0.017960164		
0.051577906	0.308316144	0.09461	0.18922	0.008059048		
0.081281254	0.697683283	0.00394	0.00978	0.014045769		
0.081281254	0.697683283	0.00394	0.00978	0.014045769		
0.081281254	0.697683283	0.00394	0.00978	0.014045769		
0.00460517	0.02003249	0.1577	0.3155	2.00E-05		
0.00460517	0.02003249	0.1577	0.3155	2.00E-05		
4	0	0	0	0	0	0
52	0.046544738	0.210820283	52	0	0	0
152	0.052020589	0.815901873	100	0.210820283	0	0
36	0.068448144	0.136896287	-116	1.026722155	0	0
100	0.410688862	50.70638484	64	1.163618443	0	0
30	1	9.81	0	0	0	0
1.5	0.0275	5	1.82	1	0	1
1.5	0.0275	5	1.82	1	0	1
1.5	0.0275	5	2	1	0	1
1.5	0.0275	5	2.48	1	0	1
1.5	0.0275	5	2.48	1	0	1
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
2	0	0	0			
0	2	6	10			
4	0	0	0			
1	2	3	3			
0	0	0	0			
